lSLF07#2@134"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m341406555#341406556#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m8606112928#2568"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMLightController.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMLightController.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMMuseumSystem.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341409287.028930
e341409287.972944
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMMuseumSystem.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m: In function '-[ZKMRMMuseumSystem tick:]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: 'ZKMRNZirkoniumUISystem' may not respond to '-tick:'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: (Messages without a matching method signature
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: will be assumed to return 'id' and accept
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: '...' as arguments.)
lSLF07#2@131"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m341409287#341409287#0(881"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m: In function '-[ZKMRMMuseumSystem tick:]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: 'ZKMRNZirkoniumUISystem' may not respond to '-tick:'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: (Messages without a matching method signature/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: will be assumed to return 'id' and accept/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m:354: warning: '...' as arguments.)2(22@52"'ZKMRNZirkoniumUISystem' may not respond to '-tick:'341409287#167#191#0(6@123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m341409281#354#0#354#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)341409287#358#184#0(6@123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m341409281#354#0#354#0#0"0(0#0#123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m8615902368#2562"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMMuseumSystem.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMMuseumSystem.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackMode.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.459428
e341225879.732195
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackMode.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m341225879#341225879#0(0"0(0#0#123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m8614027008#2562"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackMode.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackMode.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackPiece.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341406555.715532
e341406556.960824
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackPiece.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m341406555#341406556#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m8638770432#2564"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMPlaybackPiece.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMPlaybackPiece.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMTextLayerManager.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341226582.630876
e341226583.107882
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMTextLayerManager.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m341226582#341226583#0(0"0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m8643041184#2570"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMTextLayerManager.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMTextLayerManager.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMUserWatchdog.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225879.572430
e341225879.816796
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMUserWatchdog.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m341225879#341225879#0(0"0(0#0#123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m8625824544#2562"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-generated-files.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-own-target-headers.hmap" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-all-target-headers.hmap" -iquote "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/ZirkoniumMuseum-project-headers.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Frameworks" -iquoteoscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/Release/include" -I../../Zirkonium/oscpack "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/ZirkoniumMuseum_Prefix-bcyhlaovlqcaowejmmcvjofdlmaa/ZirkoniumMuseum_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/Source/ZKMRMUserWatchdog.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRMUserWatchdog.o"0#

CCompileC ../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNAbstractInOutPatch.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s341225880.757611
e341225880.990861
r1
xCompileC
x../../build/ZirkoniumMuseum.build/Release/ZirkoniumMuseum.build/Objects-normal/i386/ZKMRNAbstractInOutPatch.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/ZirkoniumMuseum/ZirkoniumMuseum/../../Zirkonium/Model/InputSetup/ZKMRNAbstractInOutPatch.m
